[     0.004s] === Full Library Import Test Started ===
[ 22464.437s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6251397120, confidence: 0.5, timestamp: 1766105889 }
[ 22464.437s] EVENT PassageStarted: passage #0
[ 22464.437s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766105889 }
[ 22464.437s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766105889 }
[ 22464.437s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766105889 }
[ 22465.086s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766105889 }
[ 22465.086s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766105889 }
[ 22466.022s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766105890 }
[ 22466.022s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766105890 }
[ 22466.022s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766105890 }
[ 22466.022s] EVENT FusionStarted { passage_index: 0, timestamp: 1766105890 }
[ 22466.022s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766105890 }
[ 22466.691s] FILE_COMPLETE [507/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-05_-track-.mp3 - 1 passages in 25.88s (total_elapsed: 22466.7s)
[ 22466.691s] FILE_START [508/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-06_-track-.mp3
[ 22466.693s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766105891 }
[ 22466.693s] EVENT FusionStarted { passage_index: 0, timestamp: 1766105891 }
[ 22466.693s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766105891 }
[ 22466.693s] EVENT PassageCompleted: passage #0
[ 22466.693s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-05_-track-.mp3"
[ 22466.693s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-06_-track-.mp3"
[ 22466.693s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-06_-track-.mp3", score: 1.8, is_single_track: true }
[ 22493.758s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7372800000, confidence: 0.5, timestamp: 1766105918 }
[ 22493.758s] EVENT PassageStarted: passage #0
[ 22493.758s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766105918 }
[ 22493.758s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766105918 }
[ 22493.758s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766105918 }
[ 22494.498s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766105919 }
[ 22494.499s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766105919 }
[ 22495.596s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766105920 }
[ 22495.596s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766105920 }
[ 22495.596s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766105920 }
[ 22495.596s] EVENT FusionStarted { passage_index: 0, timestamp: 1766105920 }
[ 22495.596s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766105920 }
[ 22496.381s] FILE_COMPLETE [508/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-06_-track-.mp3 - 1 passages in 29.69s (total_elapsed: 22496.4s)
[ 22496.381s] FILE_START [509/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-07_-track-.mp3
[ 22496.383s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766105921 }
[ 22496.383s] EVENT FusionStarted { passage_index: 0, timestamp: 1766105921 }
[ 22496.383s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766105921 }
[ 22496.383s] EVENT PassageCompleted: passage #0
[ 22496.383s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-06_-track-.mp3"
[ 22496.383s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-07_-track-.mp3"
[ 22496.383s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-07_-track-.mp3", score: 1.8, is_single_track: true }
[ 22520.366s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6378209280, confidence: 0.5, timestamp: 1766105945 }
[ 22520.366s] EVENT PassageStarted: passage #0
[ 22520.366s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766105945 }
[ 22520.366s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766105945 }
[ 22520.366s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766105945 }
[ 22521.046s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766105945 }
[ 22521.046s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766105945 }
[ 22522.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766105946 }
[ 22522.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766105946 }
[ 22522.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766105946 }
[ 22522.002s] EVENT FusionStarted { passage_index: 0, timestamp: 1766105946 }
[ 22522.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766105946 }
[ 22522.660s] FILE_COMPLETE [509/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-07_-track-.mp3 - 1 passages in 26.28s (total_elapsed: 22522.7s)
[ 22522.661s] FILE_START [510/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-08_-track-.mp3
[ 22522.663s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766105947 }
[ 22522.663s] EVENT FusionStarted { passage_index: 0, timestamp: 1766105947 }
[ 22522.663s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766105947 }
[ 22522.663s] EVENT PassageCompleted: passage #0
[ 22522.663s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-07_-track-.mp3"
[ 22522.663s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-08_-track-.mp3"
[ 22522.663s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-08_-track-.mp3", score: 1.8, is_single_track: true }
[ 22584.061s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7885785600, confidence: 0.8, timestamp: 1766106008 }
[ 22584.062s] EVENT BoundaryDetected { passage_index: 1, start_time: 7976102400, end_time: 12105273600, confidence: 0.8, timestamp: 1766106008 }
[ 22584.062s] EVENT BoundaryDetected { passage_index: 2, start_time: 12181478400, end_time: 13564454400, confidence: 0.8, timestamp: 1766106008 }
[ 22584.062s] EVENT BoundaryDetected { passage_index: 3, start_time: 13649126400, end_time: 16595435520, confidence: 0.8, timestamp: 1766106008 }
[ 22584.062s] EVENT PassageStarted: passage #0
[ 22584.062s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106008 }
[ 22584.062s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106008 }
[ 22584.062s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106008 }
[ 22585.731s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106010 }
[ 22585.731s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106010 }
[ 22588.089s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106012 }
[ 22588.089s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106012 }
[ 22588.090s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106012 }
[ 22588.090s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106012 }
[ 22588.090s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106012 }
[ 22588.861s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106013 }
[ 22588.861s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106013 }
[ 22588.861s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106013 }
[ 22588.861s] EVENT PassageCompleted: passage #0
[ 22588.861s] EVENT PassageStarted: passage #1
[ 22588.861s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "running", timestamp: 1766106013 }
[ 22588.861s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "completed", timestamp: 1766106013 }
[ 22588.861s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "running", timestamp: 1766106013 }
[ 22588.954s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "completed", timestamp: 1766106013 }
[ 22588.955s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT FusionStarted { passage_index: 1, timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT FusionStarted { passage_index: 1, timestamp: 1766106013 }
[ 22589.060s] EVENT ValidationStarted { passage_index: 1, timestamp: 1766106013 }
[ 22589.060s] EVENT PassageCompleted: passage #1
[ 22589.060s] EVENT PassageStarted: passage #2
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "Chromaprint", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "Chromaprint", status: "failed", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "AudioDerived", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "AudioDerived", status: "failed", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT FusionStarted { passage_index: 2, timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 2, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT FusionStarted { passage_index: 2, timestamp: 1766106013 }
[ 22589.060s] EVENT ValidationStarted { passage_index: 2, timestamp: 1766106013 }
[ 22589.060s] EVENT PassageCompleted: passage #2
[ 22589.060s] EVENT PassageStarted: passage #3
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "Chromaprint", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "Chromaprint", status: "failed", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "AudioDerived", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "AudioDerived", status: "failed", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106013 }
[ 22589.060s] EVENT FusionStarted { passage_index: 3, timestamp: 1766106013 }
[ 22589.060s] EVENT ExtractionProgress { passage_index: 3, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106013 }
[ 22589.072s] FILE_COMPLETE [510/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-08_-track-.mp3 - 4 passages in 66.41s (total_elapsed: 22589.1s)
[ 22589.072s] PROGRESS 510/5737 (8.9%) - 0.02 files/sec - ETA: 3858.6min
[ 22589.072s] FILE_START [511/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-09_-track-.mp3
[ 22589.079s] EVENT ExtractionProgress { passage_index: 3, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106013 }
[ 22589.079s] EVENT FusionStarted { passage_index: 3, timestamp: 1766106013 }
[ 22589.079s] EVENT ValidationStarted { passage_index: 3, timestamp: 1766106013 }
[ 22589.079s] EVENT PassageCompleted: passage #3
[ 22589.079s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-08_-track-.mp3"
[ 22589.079s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-09_-track-.mp3"
[ 22589.079s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-09_-track-.mp3", score: 1.8, is_single_track: true }
[ 22608.667s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5291458560, confidence: 0.5, timestamp: 1766106033 }
[ 22608.667s] EVENT PassageStarted: passage #0
[ 22608.667s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106033 }
[ 22608.667s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106033 }
[ 22608.667s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106033 }
[ 22609.216s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106034 }
[ 22609.216s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106034 }
[ 22610.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106034 }
[ 22610.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106034 }
[ 22610.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106034 }
[ 22610.002s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106034 }
[ 22610.002s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106034 }
[ 22610.698s] FILE_COMPLETE [511/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-09_-track-.mp3 - 1 passages in 21.63s (total_elapsed: 22610.7s)
[ 22610.699s] FILE_START [512/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-10_-track-.mp3
[ 22610.701s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106035 }
[ 22610.701s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106035 }
[ 22610.701s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106035 }
[ 22610.701s] EVENT PassageCompleted: passage #0
[ 22610.701s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-09_-track-.mp3"
[ 22610.701s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-10_-track-.mp3"
[ 22610.701s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-10_-track-.mp3", score: 1.8, is_single_track: true }
[ 22632.499s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5848104960, confidence: 0.5, timestamp: 1766106057 }
[ 22632.499s] EVENT PassageStarted: passage #0
[ 22632.499s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106057 }
[ 22632.499s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106057 }
[ 22632.499s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106057 }
[ 22633.106s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106057 }
[ 22633.106s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106057 }
[ 22633.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106058 }
[ 22633.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106058 }
[ 22633.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106058 }
[ 22633.993s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106058 }
[ 22633.993s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106058 }
[ 22634.652s] FILE_COMPLETE [512/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-10_-track-.mp3 - 1 passages in 23.95s (total_elapsed: 22634.6s)
[ 22634.652s] FILE_START [513/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-11_-track-.mp3
[ 22634.655s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106059 }
[ 22634.655s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106059 }
[ 22634.655s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106059 }
[ 22634.655s] EVENT PassageCompleted: passage #0
[ 22634.655s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-10_-track-.mp3"
[ 22634.655s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-11_-track-.mp3"
[ 22634.655s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-11_-track-.mp3", score: 1.8, is_single_track: true }
[ 22652.310s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4734812160, confidence: 0.5, timestamp: 1766106077 }
[ 22652.310s] EVENT PassageStarted: passage #0
[ 22652.310s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106077 }
[ 22652.310s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106077 }
[ 22652.310s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106077 }
[ 22652.799s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106077 }
[ 22652.799s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106077 }
[ 22653.511s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106078 }
[ 22653.511s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106078 }
[ 22653.511s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106078 }
[ 22653.511s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106078 }
[ 22653.511s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106078 }
[ 22654.190s] FILE_COMPLETE [513/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-11_-track-.mp3 - 1 passages in 19.54s (total_elapsed: 22654.2s)
[ 22654.190s] FILE_START [514/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-12_-track-.mp3
[ 22654.195s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106078 }
[ 22654.195s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106078 }
[ 22654.195s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106078 }
[ 22654.195s] EVENT PassageCompleted: passage #0
[ 22654.195s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-11_-track-.mp3"
[ 22654.195s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-12_-track-.mp3"
[ 22654.195s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-12_-track-.mp3", score: 1.8, is_single_track: true }
[ 22665.872s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3185786880, confidence: 0.5, timestamp: 1766106090 }
[ 22665.872s] EVENT PassageStarted: passage #0
[ 22665.872s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106090 }
[ 22665.872s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106090 }
[ 22665.872s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106090 }
[ 22666.201s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106091 }
[ 22666.201s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106091 }
[ 22666.692s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106091 }
[ 22666.692s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106091 }
[ 22666.692s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106091 }
[ 22666.692s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106091 }
[ 22666.692s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766106091 }
[ 22667.348s] FILE_COMPLETE [514/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-12_-track-.mp3 - 1 passages in 13.16s (total_elapsed: 22667.3s)
[ 22667.348s] FILE_START [515/5737] (The_Boston_Pops_Orchestra)The_Celtic_Album-13_-track-.mp3
[ 22667.350s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766106092 }
[ 22667.350s] EVENT FusionStarted { passage_index: 0, timestamp: 1766106092 }
[ 22667.350s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766106092 }
[ 22667.350s] EVENT PassageCompleted: passage #0
[ 22667.350s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-12_-track-.mp3"
[ 22667.350s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-13_-track-.mp3"
[ 22667.350s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Boston Pops Orchestra\\The_Celtic_Album\\(The_Boston_Pops_Orchestra)The_Celtic_Album-13_-track-.mp3", score: 1.8, is_single_track: true }
[ 22680.160s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3028435200, confidence: 0.8, timestamp: 1766106104 }
[ 22680.160s] EVENT PassageStarted: passage #0
[ 22680.160s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766106104 }
[ 22680.160s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766106104 }
[ 22680.160s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766106104 }
[ 22680.531s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766106105 }
[ 22680.531s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766106105 }
[ 22681.052s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766106105 }
[ 22681.052s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766106105 }
[ 22681.052s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766106105 }
