[     0.009s] === Full Library Import Test Started ===
[117101.839s] EVENT FusionStarted { passage_index: 9, timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 9, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 9, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788848 }
[117101.839s] EVENT FusionStarted { passage_index: 9, timestamp: 1766788848 }
[117101.839s] EVENT ValidationStarted { passage_index: 9, timestamp: 1766788848 }
[117101.839s] EVENT PassageCompleted: passage #9
[117101.839s] EVENT PassageStarted: passage #10
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "ID3", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "ID3", status: "completed", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "Chromaprint", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "Chromaprint", status: "failed", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "AudioDerived", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "AudioDerived", status: "failed", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "ID3GenreMapper", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766788848 }
[117101.839s] EVENT FusionStarted { passage_index: 10, timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 10, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788848 }
[117101.839s] EVENT FusionStarted { passage_index: 10, timestamp: 1766788848 }
[117101.839s] EVENT ValidationStarted { passage_index: 10, timestamp: 1766788848 }
[117101.839s] EVENT PassageCompleted: passage #10
[117101.839s] EVENT PassageStarted: passage #11
[117101.839s] EVENT ExtractionProgress { passage_index: 11, extractor: "ID3", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 11, extractor: "ID3", status: "completed", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 11, extractor: "Chromaprint", status: "running", timestamp: 1766788848 }
[117101.839s] EVENT ExtractionProgress { passage_index: 11, extractor: "Chromaprint", status: "failed", timestamp: 1766788848 }
[117101.840s] EVENT ExtractionProgress { passage_index: 11, extractor: "AudioDerived", status: "running", timestamp: 1766788848 }
[117101.840s] EVENT ExtractionProgress { passage_index: 11, extractor: "AudioDerived", status: "failed", timestamp: 1766788848 }
[117101.840s] EVENT ExtractionProgress { passage_index: 11, extractor: "ID3GenreMapper", status: "running", timestamp: 1766788848 }
[117101.840s] EVENT ExtractionProgress { passage_index: 11, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766788848 }
[117101.840s] EVENT FusionStarted { passage_index: 11, timestamp: 1766788848 }
[117101.840s] EVENT ExtractionProgress { passage_index: 11, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788848 }
[117101.855s] FILE_COMPLETE [2666/5737] (King_Crimson)Court-04-Moonchild,-The_Dream-_and_-The_Illusio.mp3 - 13 passages in 88.51s (total_elapsed: 117101.8s)
[117101.856s] FILE_START [2667/5737] (King_Crimson)Court-05-The_Court,Fire_Witch_and_Dance.mp3
[117101.872s] EVENT ExtractionProgress { passage_index: 11, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788848 }
[117101.872s] EVENT FusionStarted { passage_index: 11, timestamp: 1766788848 }
[117101.872s] EVENT ValidationStarted { passage_index: 11, timestamp: 1766788848 }
[117101.872s] EVENT PassageCompleted: passage #11
[117101.872s] EVENT PassageStarted: passage #12
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "ID3", status: "running", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "ID3", status: "completed", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "Chromaprint", status: "running", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "Chromaprint", status: "failed", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "AudioDerived", status: "running", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "AudioDerived", status: "failed", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "ID3GenreMapper", status: "running", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766788848 }
[117101.872s] EVENT FusionStarted { passage_index: 12, timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788848 }
[117101.872s] EVENT ExtractionProgress { passage_index: 12, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788848 }
[117101.872s] EVENT FusionStarted { passage_index: 12, timestamp: 1766788848 }
[117101.872s] EVENT ValidationStarted { passage_index: 12, timestamp: 1766788848 }
[117101.872s] EVENT PassageCompleted: passage #12
[117101.872s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\King Crimson\\In_The_Court_Of_The_Crimson_King\\(King_Crimson)Court-04-Moonchild,-The_Dream-_and_-The_Illusio.mp3"
[117101.872s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King Crimson\\In_The_Court_Of_The_Crimson_King\\(King_Crimson)Court-05-The_Court,Fire_Witch_and_Dance.mp3"
[117101.872s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King Crimson\\In_The_Court_Of_The_Crimson_King\\(King_Crimson)Court-05-The_Court,Fire_Witch_and_Dance.mp3", score: 1.8, is_single_track: true }
[117166.005s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7744665600, confidence: 0.8, timestamp: 1766788912 }
[117166.005s] EVENT BoundaryDetected { passage_index: 1, start_time: 7801113600, end_time: 11752473600, confidence: 0.8, timestamp: 1766788912 }
[117166.005s] EVENT BoundaryDetected { passage_index: 2, start_time: 12362112000, end_time: 13338662400, confidence: 0.8, timestamp: 1766788912 }
[117166.005s] EVENT BoundaryDetected { passage_index: 3, start_time: 13420512000, end_time: 15958425600, confidence: 0.8, timestamp: 1766788912 }
[117166.005s] EVENT PassageStarted: passage #0
[117166.005s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766788912 }
[117166.005s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766788912 }
[117166.005s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766788912 }
[117167.482s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766788913 }
[117167.482s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766788913 }
[117170.107s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766788916 }
[117170.107s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766788916 }
[117170.107s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766788916 }
[117170.107s] EVENT FusionStarted { passage_index: 0, timestamp: 1766788916 }
[117170.107s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788916 }
[117170.107s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788916 }
[117170.107s] EVENT FusionStarted { passage_index: 0, timestamp: 1766788916 }
[117170.107s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766788916 }
[117170.107s] EVENT PassageCompleted: passage #0
[117170.107s] EVENT PassageStarted: passage #1
[117170.107s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "running", timestamp: 1766788916 }
[117170.107s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3", status: "completed", timestamp: 1766788916 }
[117170.107s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "running", timestamp: 1766788916 }
[117170.167s] EVENT ExtractionProgress { passage_index: 1, extractor: "Chromaprint", status: "completed", timestamp: 1766788916 }
[117170.168s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "running", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 1, extractor: "AudioDerived", status: "completed", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "running", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 1, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766788916 }
[117170.242s] EVENT FusionStarted { passage_index: 1, timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 1, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788916 }
[117170.242s] EVENT FusionStarted { passage_index: 1, timestamp: 1766788916 }
[117170.242s] EVENT ValidationStarted { passage_index: 1, timestamp: 1766788916 }
[117170.242s] EVENT PassageCompleted: passage #1
[117170.242s] EVENT PassageStarted: passage #2
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3", status: "running", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3", status: "completed", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "Chromaprint", status: "running", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "Chromaprint", status: "failed", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "AudioDerived", status: "running", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "AudioDerived", status: "failed", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3GenreMapper", status: "running", timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766788916 }
[117170.242s] EVENT FusionStarted { passage_index: 2, timestamp: 1766788916 }
[117170.242s] EVENT ExtractionProgress { passage_index: 2, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 2, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788916 }
[117170.247s] EVENT FusionStarted { passage_index: 2, timestamp: 1766788916 }
[117170.247s] EVENT ValidationStarted { passage_index: 2, timestamp: 1766788916 }
[117170.247s] EVENT PassageCompleted: passage #2
[117170.247s] EVENT PassageStarted: passage #3
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3", status: "running", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3", status: "completed", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "Chromaprint", status: "running", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "Chromaprint", status: "failed", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "AudioDerived", status: "running", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "AudioDerived", status: "failed", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3GenreMapper", status: "running", timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766788916 }
[117170.247s] EVENT FusionStarted { passage_index: 3, timestamp: 1766788916 }
[117170.247s] EVENT ExtractionProgress { passage_index: 3, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766788916 }
[117170.256s] FILE_COMPLETE [2667/5737] (King_Crimson)Court-05-The_Court,Fire_Witch_and_Dance.mp3 - 4 passages in 68.40s (total_elapsed: 117170.2s)
[117170.256s] FILE_START [2668/5737] ThePowerToBelieve.mp3
[117170.263s] EVENT ExtractionProgress { passage_index: 3, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766788916 }
[117170.263s] EVENT FusionStarted { passage_index: 3, timestamp: 1766788916 }
[117170.263s] EVENT ValidationStarted { passage_index: 3, timestamp: 1766788916 }
[117170.263s] EVENT PassageCompleted: passage #3
[117170.263s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\King Crimson\\In_The_Court_Of_The_Crimson_King\\(King_Crimson)Court-05-The_Court,Fire_Witch_and_Dance.mp3"
[117170.263s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\King Crimson\\ThePowerToBelieve.mp3"
[117170.263s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\King Crimson\\ThePowerToBelieve.mp3", score: -0.5, is_single_track: false }
[117170.263s] EVENT AlbumMatchingStarted: "C:\\Users\\Mango Cat\\Music\\King Crimson\\ThePowerToBelieve.mp3"
[117530.737s] EVENT AlbumMatchingCompleted: "C:\\Users\\Mango Cat\\Music\\King Crimson\\ThePowerToBelieve.mp3"
[117530.737s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 1191052800, confidence: 0.95, timestamp: 1766789277 }
[117530.737s] EVENT PassageStarted: passage #0
[117530.737s] EVENT PassageCompleted: passage #0
[117530.737s] EVENT BoundaryDetected { passage_index: 1, start_time: 1191052800, end_time: 13395110399, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #1
[117530.738s] EVENT PassageCompleted: passage #1
[117530.738s] EVENT BoundaryDetected { passage_index: 2, start_time: 13395110399, end_time: 20520259200, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #2
[117530.738s] EVENT PassageCompleted: passage #2
[117530.738s] EVENT BoundaryDetected { passage_index: 3, start_time: 20520259200, end_time: 34272403200, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #3
[117530.738s] EVENT PassageCompleted: passage #3
[117530.738s] EVENT BoundaryDetected { passage_index: 4, start_time: 34272403200, end_time: 37059523200, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #4
[117530.738s] EVENT PassageCompleted: passage #4
[117530.738s] EVENT BoundaryDetected { passage_index: 5, start_time: 37059523200, end_time: 45721468799, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #5
[117530.738s] EVENT PassageCompleted: passage #5
[117530.738s] EVENT BoundaryDetected { passage_index: 6, start_time: 45721468799, end_time: 58569033599, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #6
[117530.738s] EVENT PassageCompleted: passage #6
[117530.738s] EVENT BoundaryDetected { passage_index: 7, start_time: 58569033599, end_time: 70090070399, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #7
[117530.738s] EVENT PassageCompleted: passage #7
[117530.738s] EVENT BoundaryDetected { passage_index: 8, start_time: 70090070399, end_time: 75695356799, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #8
[117530.738s] EVENT PassageCompleted: passage #8
[117530.738s] EVENT BoundaryDetected { passage_index: 9, start_time: 75695356799, end_time: 82558022399, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #9
[117530.738s] EVENT PassageCompleted: passage #9
[117530.738s] EVENT BoundaryDetected { passage_index: 10, start_time: 82558022399, end_time: 87522623999, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #10
[117530.738s] EVENT PassageCompleted: passage #10
[117530.738s] EVENT BoundaryDetected { passage_index: 11, start_time: 87522623999, end_time: 95989823999, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #11
[117530.738s] EVENT PassageCompleted: passage #11
[117530.738s] EVENT BoundaryDetected { passage_index: 12, start_time: 95989823999, end_time: 102142655999, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #12
[117530.738s] EVENT PassageCompleted: passage #12
[117530.738s] EVENT BoundaryDetected { passage_index: 13, start_time: 102142655999, end_time: 109367999999, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #13
[117530.738s] EVENT PassageCompleted: passage #13
[117530.738s] EVENT BoundaryDetected { passage_index: 14, start_time: 109367999999, end_time: 110694527999, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #14
[117530.738s] EVENT PassageCompleted: passage #14
[117530.738s] EVENT BoundaryDetected { passage_index: 15, start_time: 110694527999, end_time: 123113088000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #15
[117530.738s] EVENT PassageCompleted: passage #15
[117530.738s] EVENT BoundaryDetected { passage_index: 16, start_time: 123113088000, end_time: 130056192000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #16
[117530.738s] EVENT PassageCompleted: passage #16
[117530.738s] EVENT BoundaryDetected { passage_index: 17, start_time: 130056192000, end_time: 143575488000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #17
[117530.738s] EVENT PassageCompleted: passage #17
[117530.738s] EVENT BoundaryDetected { passage_index: 18, start_time: 143575488000, end_time: 146341440000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #18
[117530.738s] EVENT PassageCompleted: passage #18
[117530.738s] EVENT BoundaryDetected { passage_index: 19, start_time: 146341440000, end_time: 155034432000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #19
[117530.738s] EVENT PassageCompleted: passage #19
[117530.738s] EVENT BoundaryDetected { passage_index: 20, start_time: 155034432000, end_time: 168045696000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #20
[117530.738s] EVENT PassageCompleted: passage #20
[117530.738s] EVENT BoundaryDetected { passage_index: 21, start_time: 168045696000, end_time: 179419968000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #21
[117530.738s] EVENT PassageCompleted: passage #21
[117530.738s] EVENT BoundaryDetected { passage_index: 22, start_time: 179419968000, end_time: 184980096000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #22
[117530.738s] EVENT PassageCompleted: passage #22
[117530.738s] EVENT BoundaryDetected { passage_index: 23, start_time: 184980096000, end_time: 192148992000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #23
[117530.738s] EVENT PassageCompleted: passage #23
[117530.738s] EVENT BoundaryDetected { passage_index: 24, start_time: 192148992000, end_time: 196890624000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #24
[117530.738s] EVENT PassageCompleted: passage #24
[117530.738s] EVENT BoundaryDetected { passage_index: 25, start_time: 196890624000, end_time: 205329600000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #25
[117530.738s] EVENT PassageCompleted: passage #25
[117530.738s] EVENT BoundaryDetected { passage_index: 26, start_time: 205329600000, end_time: 211538880000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #26
[117530.738s] EVENT PassageCompleted: passage #26
[117530.738s] EVENT BoundaryDetected { passage_index: 27, start_time: 211538880000, end_time: 218905344000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #27
[117530.738s] EVENT PassageCompleted: passage #27
[117530.738s] EVENT BoundaryDetected { passage_index: 28, start_time: 218905344000, end_time: 220231872000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #28
[117530.738s] EVENT PassageCompleted: passage #28
[117530.738s] EVENT BoundaryDetected { passage_index: 29, start_time: 220231872000, end_time: 232650432000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #29
[117530.738s] EVENT PassageCompleted: passage #29
[117530.738s] EVENT BoundaryDetected { passage_index: 30, start_time: 232650432000, end_time: 239593536000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #30
[117530.738s] EVENT PassageCompleted: passage #30
[117530.738s] EVENT BoundaryDetected { passage_index: 31, start_time: 239593536000, end_time: 253112832000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #31
[117530.738s] EVENT PassageCompleted: passage #31
[117530.738s] EVENT BoundaryDetected { passage_index: 32, start_time: 253112832000, end_time: 255878784000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #32
[117530.738s] EVENT PassageCompleted: passage #32
[117530.738s] EVENT BoundaryDetected { passage_index: 33, start_time: 255878784000, end_time: 264571776000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #33
[117530.738s] EVENT PassageCompleted: passage #33
[117530.738s] EVENT BoundaryDetected { passage_index: 34, start_time: 264571776000, end_time: 277583040000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #34
[117530.738s] EVENT PassageCompleted: passage #34
[117530.738s] EVENT BoundaryDetected { passage_index: 35, start_time: 277583040000, end_time: 288957312000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #35
[117530.738s] EVENT PassageCompleted: passage #35
[117530.738s] EVENT BoundaryDetected { passage_index: 36, start_time: 288957312000, end_time: 294517440000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #36
[117530.738s] EVENT PassageCompleted: passage #36
[117530.738s] EVENT BoundaryDetected { passage_index: 37, start_time: 294517440000, end_time: 301686336000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #37
[117530.738s] EVENT PassageCompleted: passage #37
[117530.738s] EVENT BoundaryDetected { passage_index: 38, start_time: 301686336000, end_time: 306427968000, confidence: 0.95, timestamp: 1766789277 }
[117530.738s] EVENT PassageStarted: passage #38
[117530.738s] EVENT PassageCompleted: passage #38
[117530.738s] EVENT BoundaryDetected { passage_index: 39, start_time: 306427968000, end_time: 314866944000, confidence: 0.95, timestamp: 1766789277 }
[117530.739s] EVENT PassageStarted: passage #39
[117530.739s] EVENT PassageCompleted: passage #39
[117530.739s] EVENT BoundaryDetected { passage_index: 40, start_time: 314866944000, end_time: 321076224000, confidence: 0.95, timestamp: 1766789277 }
[117530.739s] EVENT PassageStarted: passage #40
[117530.739s] EVENT PassageCompleted: passage #40
[117530.739s] EVENT BoundaryDetected { passage_index: 41, start_time: 321076224000, end_time: 328442688000, confidence: 0.95, timestamp: 1766789277 }
[117530.739s] EVENT PassageStarted: passage #41
[117530.739s] EVENT PassageCompleted: passage #41
[117530.780s] FILE_COMPLETE [2668/5737] ThePowerToBelieve.mp3 - 70 passages in 360.52s (total_elapsed: 117530.8s)
[117530.780s] FILE_START [2669/5737] (B.B._King)Blues_On_the_Bayou-01-Blues_Boys_Tune.mp3
[117530.795s] EVENT BoundaryDetected { passage_index: 42, start_time: 328442688000, end_time: 329740992000, confidence: 0.95, timestamp: 1766789277 }
[117530.795s] EVENT PassageStarted: passage #42
[117530.795s] EVENT PassageCompleted: passage #42
[117530.795s] EVENT BoundaryDetected { passage_index: 43, start_time: 329740992000, end_time: 342103104000, confidence: 0.95, timestamp: 1766789277 }
[117530.795s] EVENT PassageStarted: passage #43
[117530.796s] EVENT PassageCompleted: passage #43
[117530.796s] EVENT BoundaryDetected { passage_index: 44, start_time: 342103104000, end_time: 349102656000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #44
[117530.796s] EVENT PassageCompleted: passage #44
[117530.796s] EVENT BoundaryDetected { passage_index: 45, start_time: 349102656000, end_time: 362650176000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #45
[117530.796s] EVENT PassageCompleted: passage #45
[117530.796s] EVENT BoundaryDetected { passage_index: 46, start_time: 362650176000, end_time: 365416128000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #46
[117530.796s] EVENT PassageCompleted: passage #46
[117530.796s] EVENT BoundaryDetected { passage_index: 47, start_time: 365416128000, end_time: 374052672000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #47
[117530.796s] EVENT PassageCompleted: passage #47
[117530.796s] EVENT BoundaryDetected { passage_index: 48, start_time: 374052672000, end_time: 387148608000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #48
[117530.796s] EVENT PassageCompleted: passage #48
[117530.796s] EVENT BoundaryDetected { passage_index: 49, start_time: 387148608000, end_time: 398466432000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #49
[117530.796s] EVENT PassageCompleted: passage #49
[117530.796s] EVENT BoundaryDetected { passage_index: 50, start_time: 398466432000, end_time: 404026560000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #50
[117530.796s] EVENT PassageCompleted: passage #50
[117530.796s] EVENT BoundaryDetected { passage_index: 51, start_time: 404026560000, end_time: 411139008000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #51
[117530.796s] EVENT PassageCompleted: passage #51
[117530.796s] EVENT BoundaryDetected { passage_index: 52, start_time: 411139008000, end_time: 415287936000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #52
[117530.796s] EVENT PassageCompleted: passage #52
[117530.796s] EVENT BoundaryDetected { passage_index: 53, start_time: 415287936000, end_time: 416106432000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #53
[117530.796s] EVENT PassageCompleted: passage #53
[117530.796s] EVENT BoundaryDetected { passage_index: 54, start_time: 416106432000, end_time: 422710848000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #54
[117530.796s] EVENT PassageCompleted: passage #54
[117530.796s] EVENT BoundaryDetected { passage_index: 55, start_time: 422710848000, end_time: 426605760000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #55
[117530.796s] EVENT PassageCompleted: passage #55
[117530.796s] EVENT BoundaryDetected { passage_index: 56, start_time: 426605760000, end_time: 427621824000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #56
[117530.796s] EVENT PassageCompleted: passage #56
[117530.796s] EVENT BoundaryDetected { passage_index: 57, start_time: 427621824000, end_time: 434564928000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #57
[117530.796s] EVENT PassageCompleted: passage #57
[117530.796s] EVENT BoundaryDetected { passage_index: 58, start_time: 434564928000, end_time: 439504128000, confidence: 0.95, timestamp: 1766789277 }
[117530.796s] EVENT PassageStarted: passage #58
[117530.796s] EVENT PassageCompleted: passage #58
[117530.796s] EVENT BoundaryDetected { passage_index: 59, start_time: 439504128000, end_time: 440604864000, confidence: 0.95, timestamp: 1766789277 }
